CustomerID,AvgPricePerInvoice_Cluster,TotalPrice_Cluster,Generic_Cluster
16364,8,8,8
16705,8,8,8
17299,3,2,1
15721,6,7,5
14215,8,8,8
17852,2,3,0
13115,8,8,8
18096,6,7,5
13590,8,8,8
17019,6,7,5
14597,8,7,6
13844,7,6,3
12479,8,8,8
12660,6,7,5
18101,4,3,1
15540,7,6,3
13196,3,4,1
17379,8,7,6
13389,5,5,2
14290,5,5,2
16800,6,7,6
17806,8,7,6
13030,8,7,6
17359,7,6,3
15601,8,8,8
13188,4,5,2
12657,8,8,8
17929,4,5,2
14480,7,6,3
13349,7,6,3
15619,6,7,5
15148,7,6,3
14618,5,7,5
13429,8,8,8
14961,8,8,7
14321,8,8,8
14601,6,7,5
15783,7,6,3
15197,8,8,8
14209,4,5,2
12375,5,5,2
16818,3,2,1
13883,8,8,8
17772,4,3,1
13496,3,2,1
17655,7,6,3
17711,6,7,5
14408,6,8,5
12727,7,6,3
15218,8,8,8
14173,2,2,0
14452,4,5,2
12627,8,8,8
14550,7,8,5
14126,8,8,8
13657,5,4,2
14701,6,7,5
14719,6,7,5
16479,4,5,2
17466,7,6,3
16852,2,3,0
15206,4,5,2
15239,7,8,5
13428,6,7,5
13211,8,8,8
15790,6,5,3
15755,5,5,2
13068,4,5,2
13521,6,7,5
13198,7,6,3
16775,4,3,1
14349,4,5,2
12798,6,7,7
17682,8,8,8
17097,6,5,3
16688,5,4,2
18058,4,3,1
12787,4,5,2
12488,7,8,5
12953,5,5,2
13784,1,0,0
14062,6,7,6
13658,8,8,8
14540,5,5,2
15073,3,4,1
13203,8,8,8
12630,8,8,8
15782,8,8,8
16115,4,5,2
15394,8,8,8
13647,7,6,3
18241,3,2,1
16062,8,8,8
12966,3,4,1
14005,8,7,7
13255,5,4,2
15680,7,6,3
14448,4,5,2
15060,6,5,3
12433,6,7,7
15712,5,5,2
15467,3,2,1
16910,6,5,3
12528,8,6,8
13362,8,8,8
17911,8,7,6
15251,6,7,5
17737,3,2,1
14258,6,7,6
12524,6,7,5
17736,1,0,0
12714,8,7,7
18158,3,2,1
18179,8,8,8
16915,4,4,1
16265,8,8,8
14085,7,6,3
12429,8,8,8
15444,6,7,6
