CustomerID,AvgPricePerInvoice_Cluster,TotalPrice_Cluster,Generic_Cluster
16364,8,8,8
16705,8,7,4
17299,2,3,1
15721,5,8,8
14215,8,8,8
17852,1,2,0
13115,7,7,4
18096,5,5,4
13590,8,8,8
17019,5,5,4
14597,8,8,8
13844,7,7,6
12479,7,7,4
12660,5,5,4
18101,4,4,2
15540,6,6,6
13196,3,3,1
17379,8,8,8
13389,4,4,2
14290,4,4,2
16800,5,5,8
17806,8,8,8
13030,5,8,8
17359,7,7,6
15601,7,7,6
13188,1,2,0
12657,8,8,8
17929,1,2,0
14480,8,8,8
13349,6,6,6
15619,5,5,4
15148,7,7,6
14618,4,5,3
13429,7,7,6
14961,8,8,7
14321,7,7,6
14601,5,5,4
15783,6,6,6
15197,7,7,6
14209,2,2,0
12375,4,4,2
16818,2,3,1
13883,8,8,8
17772,2,2,0
13496,3,3,1
17655,7,7,6
17711,4,4,2
14408,8,8,8
12727,7,7,4
15218,8,7,4
14173,2,2,0
14452,4,4,2
12627,7,7,4
14550,7,7,6
14126,8,8,8
13657,3,3,1
14701,5,5,4
14719,5,5,4
16479,4,4,2
17466,7,7,6
16852,1,1,0
15206,4,4,2
15239,7,7,6
13428,5,5,4
13211,7,7,6
15790,4,4,2
15755,4,4,2
13068,4,4,2
13521,5,5,4
13198,7,7,6
16775,1,2,0
14349,4,4,2
12798,5,5,7
17682,7,7,4
17097,4,4,2
16688,3,3,1
18058,4,4,2
12787,3,4,1
12488,7,7,4
12953,4,4,2
13784,1,1,0
14062,8,8,7
13658,5,5,4
14540,4,4,2
15073,3,3,1
13203,7,7,6
12630,7,7,4
15782,5,5,4
16115,4,4,2
15394,5,5,4
13647,6,6,6
18241,3,3,1
16062,8,8,8
12966,3,3,1
14005,8,8,7
13255,3,3,1
15680,6,6,6
14448,4,4,2
15060,4,4,2
12433,5,8,7
15712,3,4,2
15467,3,3,1
16910,4,4,2
12528,8,8,8
13362,7,7,4
17911,8,8,8
15251,5,5,4
17737,2,2,0
14258,8,8,7
12524,5,5,4
17736,1,1,0
12714,8,8,7
18158,3,3,1
18179,8,8,8
16915,2,2,0
16265,8,7,4
14085,6,6,6
12429,8,8,8
15444,5,8,8
